reuse_distance,counts
41284608,0
41285632,0
41286656,0
41287680,0
41288704,0
41289728,0
41290752,0
41291776,0
41292800,0
41293824,0
41294848,0
41295872,0
41296896,0
41297920,0
41298944,0
41299968,0
41300992,0
41302016,0
41303040,0
41304064,0
41305088,0
41306112,0
41307136,0
41308160,0
41309184,0
41310208,0
41311232,0
41312256,0
41313280,0
41314304,0
41315328,0
41316352,0
41317376,0
41318400,0
41319424,0
41320448,0
41321472,0
41322496,0
41323520,0
41324544,0
41325568,0
41326592,0
41327616,0
41328640,0
41329664,0
41330688,0
41331712,0
41332736,0
41333760,0
41334784,0
41335808,0
41336832,0
41337856,0
41338880,0
41339904,0
41340928,0
41341952,0
41342976,0
41344000,0
41345024,0
41346048,0
41347072,0
41348096,0
41349120,0
41350144,0
41351168,0
41352192,0
41353216,0
41354240,0
41355264,0
41356288,0
41357312,0
41358336,0
41359360,0
41360384,0
41361408,0
41362432,0
41363456,0
41364480,0
41365504,0
41366528,0
41367552,0
41368576,0
41369600,0
41370624,0
41371648,0
41372672,0
41373696,0
41374720,0
41375744,0
41376768,0
41377792,0
41378816,0
41379840,0
41380864,0
41381888,0
41382912,0
41383936,0
41384960,0
41385984,0
41387008,0
41388032,0
41389056,0
41390080,0
41391104,0
41392128,0
41393152,0
41394176,0
41395200,0
41396224,0
41397248,0
41398272,0
41399296,0
41400320,0
41401344,0
41402368,0
41403392,0
41404416,0
41405440,0
41406464,0
41407488,0
41408512,0
41409536,0
41410560,0
41411584,0
41412608,0
41413632,0
41414656,0
41415680,0
41416704,0
41417728,0
41418752,0
41419776,0
41420800,0
41421824,0
41422848,0
41423872,0
41424896,0
41425920,0
41426944,0
41427968,0
41428992,0
41430016,0
41431040,0
41432064,0
41433088,0
41434112,0
41435136,0
41436160,0
41437184,0
41438208,0
41439232,0
41440256,0
41441280,0
41442304,0
41443328,0
41444352,0
41445376,0
41446400,0
41447424,0
41448448,0
41449472,0
41450496,0
41451520,0
41452544,0
41453568,0
41454592,0
41455616,0
41456640,0
41457664,0
41458688,0
41459712,0
41460736,0
41461760,0
41462784,0
41463808,0
41464832,0
41465856,0
41466880,0
41467904,0
41468928,0
41469952,0
41470976,0
41472000,0
41473024,0
41474048,0
41475072,0
41476096,0
41477120,0
41478144,0
41479168,0
41480192,0
41481216,0
41482240,0
41483264,0
41484288,0
41485312,0
41486336,0
41487360,0
41488384,0
41489408,0
41490432,0
41491456,0
41492480,0
41493504,0
41494528,0
41495552,0
41496576,0
41497600,0
41498624,0
41499648,0
41500672,0
41501696,0
41502720,0
41503744,0
41504768,0
41505792,0
41506816,0
41507840,0
41508864,0
41509888,0
41510912,0
41511936,0
41512960,0
41513984,0
41515008,0
41516032,0
41517056,0
41518080,0
41519104,0
41520128,0
41521152,0
41522176,0
41523200,0
41524224,0
41525248,0
41526272,0
41527296,0
41528320,0
41529344,0
41530368,0
41531392,0
41532416,0
41533440,0
41534464,0
41535488,0
41536512,0
41537536,0
41538560,0
41539584,0
41540608,0
41541632,0
41542656,0
41543680,0
41544704,0
41545728,0
41546752,0
41547776,0
41548800,0
41549824,0
41550848,0
41551872,0
41552896,0
41553920,0
41554944,0
41555968,0
41556992,0
41558016,0
41559040,0
41560064,0
41561088,0
41562112,0
41563136,0
41564160,0
41565184,0
41566208,0
41567232,0
41568256,0
41569280,0
41570304,0
41571328,0
41572352,0
41573376,0
41574400,0
41575424,0
41576448,0
41577472,0
41578496,0
41579520,0
41580544,0
41581568,0
41582592,0
41583616,0
41584640,0
41585664,0
41586688,0
41587712,0
41588736,0
41589760,0
41590784,0
41591808,0
41592832,0
41593856,0
41594880,0
41595904,0
41596928,0
41597952,0
41598976,0
41600000,0
41601024,0
41602048,0
41603072,0
41604096,0
41605120,0
41606144,0
41607168,0
41608192,0
41609216,0
41610240,0
41611264,0
41612288,0
41613312,0
41614336,0
41615360,0
41616384,0
41617408,0
41618432,0
41619456,0
41620480,0
41621504,0
41622528,0
41623552,0
41624576,0
41625600,0
41626624,0
41627648,0
41628672,0
41629696,0
41630720,0
41631744,0
41632768,0
41633792,0
41634816,0
41635840,0
41636864,0
41637888,0
41638912,0
41639936,0
41640960,0
41641984,0
41643008,0
41644032,0
41645056,0
41646080,0
41647104,0
41648128,0
41649152,0
41650176,0
41651200,0
41652224,0
41653248,0
41654272,0
41655296,0
41656320,0
41657344,0
41658368,0
41659392,0
41660416,0
41661440,0
41662464,0
41663488,0
41664512,0
41665536,0
41666560,0
41667584,0
41668608,0
41669632,0
41670656,0
41671680,0
41672704,0
41673728,0
41674752,0
41675776,0
41676800,0
41677824,0
41678848,0
41679872,0
41680896,0
41681920,0
41682944,0
41683968,0
41684992,0
41686016,0
41687040,0
41688064,0
41689088,0
41690112,0
41691136,0
41692160,0
41693184,0
41694208,0
41695232,0
41696256,0
41697280,0
41698304,0
41699328,0
41700352,0
41701376,0
41702400,0
41703424,0
41704448,0
41705472,0
41706496,0
41707520,0
41708544,0
41709568,0
41710592,0
41711616,0
41712640,0
41713664,0
41714688,0
41715712,0
41716736,0
41717760,0
41718784,0
41719808,0
41720832,0
41721856,0
41722880,0
41723904,0
41724928,0
41725952,0
41726976,0
41728000,0
41729024,0
41730048,0
41731072,0
41732096,0
41733120,0
41734144,0
41735168,0
41736192,0
41737216,0
41738240,0
41739264,0
41740288,0
41741312,0
41742336,0
41743360,0
41744384,0
41745408,0
41746432,0
41747456,0
41748480,0
41749504,0
41750528,0
41751552,0
41752576,0
41753600,0
41754624,0
41755648,0
41756672,0
41757696,0
41758720,0
41759744,0
41760768,0
41761792,0
41762816,0
41763840,0
41764864,0
41765888,0
41766912,0
41767936,0
41768960,0
41769984,0
41771008,0
41772032,0
41773056,0
41774080,0
41775104,0
41776128,0
41777152,0
41778176,0
41779200,0
41780224,0
41781248,0
41782272,0
41783296,0
41784320,0
41785344,0
41786368,0
41787392,0
41788416,0
41789440,0
41790464,0
41791488,0
41792512,0
41793536,0
41794560,0
41795584,0
41796608,0
41797632,0
41798656,0
41799680,0
41800704,0
41801728,0
41802752,0
41803776,0
41804800,0
41805824,0
41806848,0
41807872,0
41808896,0
41809920,0
41810944,0
41811968,0
41812992,0
41814016,0
41815040,0
41816064,0
41817088,0
41818112,0
41819136,0
41820160,0
41821184,0
41822208,0
41823232,0
41824256,0
41825280,0
41826304,0
41827328,0
41828352,0
41829376,0
41830400,0
41831424,0
41832448,0
41833472,0
41834496,0
41835520,0
41836544,0
41837568,0
41838592,0
41839616,0
41840640,0
41841664,0
41842688,0
41843712,0
41844736,0
41845760,0
41846784,0
41847808,0
41848832,0
41849856,0
41850880,0
41851904,0
41852928,0
41853952,0
41854976,0
41856000,0
41857024,0
41858048,0
41859072,0
41860096,0
41861120,0
41862144,0
41863168,0
41864192,0
41865216,0
41866240,0
41867264,0
41868288,0
41869312,0
41870336,0
41871360,0
41872384,0
41873408,0
41874432,0
41875456,0
41876480,0
41877504,0
41878528,0
41879552,0
41880576,0
41881600,0
41882624,0
41883648,0
41884672,0
41885696,0
41886720,0
41887744,0
41888768,0
41889792,0
41890816,0
41891840,0
41892864,0
41893888,0
41894912,0
41895936,0
41896960,0
41897984,0
41899008,0
41900032,0
41901056,0
41902080,0
41903104,0
41904128,0
41905152,0
41906176,0
41907200,0
41908224,0
41909248,0
41910272,0
41911296,0
41912320,0
41913344,0
41914368,0
41915392,0
41916416,0
41917440,0
41918464,0
41919488,0
41920512,0
41921536,0
41922560,0
41923584,0
41924608,0
41925632,0
41926656,0
41927680,0
41928704,0
41929728,0
41930752,0
41931776,0
41932800,0
41933824,0
41934848,0
41935872,0
41936896,0
41937920,0
41938944,0
41939968,0
41940992,0
41942016,0
41943040,0
41944064,0
41945088,0
41946112,0
41947136,0
41948160,0
41949184,0
41950208,0
41951232,0
41952256,0
41953280,0
41954304,0
41955328,0
41956352,0
41957376,0
41958400,0
41959424,0
41960448,0
41961472,0
41962496,0
41963520,0
41964544,0
41965568,0
41966592,0
41967616,0
41968640,0
41969664,0
41970688,0
41971712,0
41972736,0
41973760,0
41974784,0
41975808,0
41976832,0
41977856,0
41978880,0
41979904,0
41980928,0
41981952,0
41982976,0
41984000,0
41985024,0
41986048,0
41987072,0
41988096,0
41989120,0
41990144,0
41991168,0
41992192,0
41993216,0
41994240,0
41995264,0
41996288,0
41997312,0
41998336,0
41999360,0
42000384,0
42001408,0
42002432,0
42003456,0
42004480,0
42005504,0
42006528,0
42007552,0
42008576,0
42009600,0
42010624,0
42011648,0
42012672,0
42013696,0
42014720,0
42015744,0
42016768,0
42017792,0
42018816,0
42019840,0
42020864,0
42021888,0
42022912,0
42023936,0
42024960,0
42025984,0
42027008,0
42028032,0
42029056,0
42030080,0
42031104,0
42032128,0
42033152,0
42034176,0
42035200,0
42036224,0
42037248,0
42038272,0
42039296,0
42040320,0
42041344,0
42042368,0
42043392,0
42044416,0
42045440,0
42046464,0
42047488,0
42048512,0
42049536,0
42050560,0
42051584,0
42052608,0
42053632,0
42054656,0
42055680,0
42056704,0
42057728,0
42058752,0
42059776,0
42060800,0
42061824,0
42062848,0
42063872,0
42064896,0
42065920,0
42066944,0
42067968,0
42068992,0
42070016,0
42071040,0
42072064,0
42073088,0
42074112,0
42075136,0
42076160,0
42077184,0
42078208,0
42079232,0
42080256,0
42081280,0
42082304,0
42083328,0
42084352,0
42085376,0
42086400,0
42087424,0
42088448,0
42089472,0
42090496,0
42091520,0
42092544,0
42093568,0
42094592,0
42095616,0
42096640,0
42097664,0
42098688,0
42099712,0
42100736,0
42101760,0
42102784,0
42103808,0
42104832,0
42105856,0
42106880,0
42107904,0
42108928,0
42109952,0
42110976,0
42112000,0
42113024,0
42114048,0
42115072,0
42116096,0
42117120,0
42118144,0
42119168,0
42120192,0
42121216,0
42122240,0
42123264,0
42124288,0
42125312,0
42126336,0
42127360,0
42128384,0
42129408,0
42130432,0
42131456,0
42132480,0
42133504,0
42134528,0
42135552,0
42136576,0
42137600,0
42138624,0
42139648,0
42140672,0
42141696,0
42142720,0
42143744,0
42144768,0
42145792,0
42146816,0
42147840,0
42148864,0
42149888,0
42150912,0
42151936,0
42152960,0
42153984,0
42155008,0
42156032,0
42157056,0
42158080,0
42159104,0
42160128,0
42161152,0
42162176,0
42163200,0
42164224,0
42165248,0
42166272,0
42167296,0
42168320,0
42169344,0
42170368,0
42171392,0
42172416,0
42173440,0
42174464,0
42175488,0
42176512,0
42177536,0
42178560,0
42179584,0
42180608,0
42181632,0
42182656,0
42183680,0
42184704,0
42185728,0
42186752,0
42187776,0
42188800,0
42189824,0
42190848,0
42191872,0
42192896,0
42193920,0
42194944,0
42195968,0
42196992,0
42198016,0
42199040,0
42200064,0
42201088,0
42202112,0
42203136,0
42204160,0
42205184,0
42206208,0
42207232,0
42208256,0
42209280,0
42210304,0
42211328,0
42212352,0
42213376,0
42214400,0
42215424,0
42216448,0
42217472,0
42218496,0
42219520,0
42220544,0
42221568,0
42222592,0
42223616,0
42224640,0
42225664,0
42226688,0
42227712,0
42228736,0
42229760,0
42230784,0
42231808,0
42232832,0
42233856,0
42234880,0
42235904,0
42236928,0
42237952,0
42238976,0
42240000,0
42241024,0
42242048,0
42243072,0
42244096,0
42245120,0
42246144,0
42247168,0
42248192,0
42249216,0
42250240,0
42251264,0
42252288,0
42253312,0
42254336,0
42255360,0
42256384,0
42257408,0
42258432,0
42259456,0
42260480,0
42261504,0
42262528,0
42263552,0
42264576,0
42265600,0
42266624,0
42267648,0
42268672,0
42269696,0
42270720,0
42271744,0
42272768,0
42273792,0
42274816,0
42275840,0
42276864,0
42277888,0
42278912,0
42279936,0
42280960,0
42281984,0
42283008,0
42284032,0
42285056,0
42286080,0
42287104,0
42288128,0
42289152,0
42290176,0
42291200,0
42292224,0
42293248,0
42294272,0
42295296,0
42296320,0
42297344,0
42298368,0
42299392,0
42300416,0
42301440,0
42302464,0
42303488,0
42304512,0
42305536,0
42306560,0
42307584,0
42308608,0
42309632,0
42310656,0
42311680,0
42312704,0
42313728,0
42314752,0
42315776,0
42316800,0
42317824,0
42318848,0
42319872,0
42320896,0
42321920,0
42322944,0
42323968,0
42324992,0
42326016,0
42327040,0
42328064,0
42329088,0
42330112,0
42331136,0
42332160,0
42333184,0
42334208,0
42335232,0
42336256,0
42337280,0
42338304,0
42339328,0
42340352,0
42341376,0
42342400,0
42343424,0
42344448,0
42345472,0
42346496,0
42347520,0
42348544,0
42349568,0
42350592,0
42351616,0
42352640,0
42353664,0
42354688,0
42355712,0
42356736,0
42357760,0
42358784,0
42359808,0
42360832,0
42361856,0
42362880,0
42363904,0
42364928,0
42365952,0
42366976,0
42368000,0
42369024,0
42370048,0
42371072,0
42372096,0
42373120,0
42374144,0
42375168,0
42376192,0
42377216,0
42378240,0
42379264,0
42380288,0
42381312,0
42382336,0
42383360,0
42384384,0
42385408,0
42386432,0
42387456,0
42388480,0
42389504,0
42390528,0
42391552,0
42392576,0
42393600,0
42394624,0
42395648,0
42396672,0
42397696,0
42398720,0
42399744,0
42400768,0
42401792,0
42402816,0
42403840,0
42404864,0
42405888,0
42406912,0
42407936,0
42408960,0
42409984,0
42411008,0
42412032,0
42413056,0
42414080,0
42415104,0
42416128,0
42417152,0
42418176,0
42419200,0
42420224,0
42421248,0
42422272,0
42423296,0
42424320,0
42425344,0
42426368,0
42427392,0
42428416,0
42429440,0
42430464,0
42431488,0
42432512,0
42433536,0
42434560,0
42435584,0
42436608,0
42437632,0
42438656,0
42439680,0
42440704,0
42441728,0
42442752,0
42443776,0
42444800,0
42445824,0
42446848,0
42447872,0
42448896,0
42449920,0
42450944,0
42451968,0
42452992,0
42454016,0
42455040,0
42456064,0
42457088,0
42458112,0
42459136,0
42460160,0
42461184,0
42462208,0
42463232,0
42464256,0
42465280,0
42466304,0
42467328,0
42468352,0
42469376,0
42470400,0
42471424,0
42472448,0
42473472,0
42474496,0
42475520,0
42476544,0
42477568,0
42478592,0
42479616,0
42480640,0
42481664,0
42482688,0
42483712,0
42484736,0
42485760,0
42486784,0
42487808,0
42488832,0
42489856,0
42490880,0
42491904,0
42492928,0
42493952,0
42494976,0
42496000,0
42497024,0
42498048,0
42499072,0
42500096,0
42501120,0
42502144,0
42503168,0
42504192,0
42505216,0
42506240,0
42507264,0
42508288,0
42509312,0
42510336,0
42511360,0
42512384,0
42513408,0
42514432,0
42515456,0
42516480,0
42517504,0
42518528,0
42519552,0
42520576,0
42521600,0
42522624,0
42523648,0
42524672,0
42525696,0
42526720,0
42527744,0
42528768,0
42529792,0
42530816,0
42531840,0
42532864,0
42533888,0
42534912,0
42535936,0
42536960,0
42537984,0
42539008,0
42540032,0
42541056,0
42542080,0
42543104,0
42544128,0
42545152,0
42546176,0
42547200,0
42548224,0
42549248,0
42550272,0
42551296,0
42552320,0
42553344,0
42554368,0
42555392,0
42556416,0
42557440,0
42558464,0
42559488,0
42560512,0
42561536,0
42562560,0
42563584,0
42564608,0
42565632,0
42566656,0
42567680,0
42568704,0
42569728,0
42570752,0
42571776,0
42572800,0
42573824,0
42574848,0
42575872,0
42576896,0
42577920,0
42578944,0
42579968,0
42580992,0
42582016,0
42583040,0
42584064,0
42585088,0
42586112,0
42587136,0
42588160,0
42589184,0
42590208,0
42591232,0
42592256,0
42593280,0
42594304,0
42595328,0
42596352,0
42597376,0
42598400,0
42599424,0
42600448,0
42601472,0
42602496,0
42603520,0
42604544,0
42605568,0
42606592,0
42607616,0
42608640,0
42609664,0
42610688,0
42611712,0
42612736,0
42613760,0
42614784,0
42615808,0
42616832,0
42617856,0
42618880,0
42619904,0
42620928,0
42621952,0
42622976,0
42624000,0
42625024,0
42626048,0
42627072,0
42628096,0
42629120,0
42630144,0
42631168,0
42632192,0
42633216,0
42634240,0
42635264,0
42636288,0
42637312,0
42638336,0
42639360,0
42640384,0
42641408,0
42642432,0
42643456,0
42644480,0
42645504,0
42646528,0
42647552,0
42648576,0
42649600,0
42650624,0
42651648,0
42652672,0
42653696,0
42654720,0
42655744,0
42656768,0
42657792,0
42658816,0
42659840,0
42660864,0
42661888,0
42662912,0
42663936,0
42664960,0
42665984,0
42667008,0
42668032,0
42669056,0
42670080,0
42671104,0
42672128,0
42673152,0
42674176,0
42675200,0
42676224,0
42677248,0
42678272,0
42679296,0
42680320,0
42681344,0
42682368,0
42683392,0
42684416,0
42685440,0
42686464,0
42687488,0
42688512,0
42689536,0
42690560,0
42691584,0
42692608,0
42693632,0
42694656,0
42695680,0
42696704,0
42697728,0
42698752,0
42699776,0
42700800,0
42701824,0
42702848,0
42703872,0
42704896,0
42705920,0
42706944,0
42707968,0
42708992,0
42710016,0
42711040,0
42712064,0
42713088,0
42714112,0
42715136,0
42716160,0
42717184,0
42718208,0
42719232,0
42720256,0
42721280,0
42722304,0
42723328,0
42724352,0
42725376,0
42726400,0
42727424,0
42728448,0
42729472,0
42730496,0
42731520,0
42732544,0
42733568,0
42734592,0
42735616,0
42736640,0
42737664,0
42738688,0
42739712,0
42740736,0
42741760,0
42742784,0
42743808,0
42744832,0
42745856,0
42746880,0
42747904,0
42748928,0
42749952,0
42750976,0
42752000,0
42753024,0
42754048,0
42755072,0
42756096,0
42757120,0
42758144,0
42759168,0
42760192,0
42761216,0
42762240,0
42763264,0
42764288,0
42765312,0
42766336,0
42767360,0
42768384,0
42769408,0
42770432,0
42771456,0
42772480,0
42773504,0
42774528,0
42775552,0
42776576,0
42777600,0
42778624,0
42779648,0
42780672,0
42781696,0
42782720,0
42783744,0
42784768,0
42785792,0
42786816,0
42787840,0
42788864,0
42789888,0
42790912,0
42791936,0
42792960,0
42793984,0
42795008,0
42796032,0
42797056,0
42798080,0
42799104,0
42800128,0
42801152,0
42802176,0
42803200,0
42804224,0
42805248,0
42806272,0
42807296,0
42808320,0
42809344,0
42810368,0
42811392,0
42812416,0
42813440,0
42814464,0
42815488,0
42816512,0
42817536,0
42818560,0
42819584,0
42820608,0
42821632,0
42822656,0
42823680,0
42824704,0
42825728,0
42826752,0
42827776,0
42828800,0
42829824,0
42830848,0
42831872,0
42832896,0
42833920,0
42834944,0
42835968,0
42836992,0
42838016,0
42839040,0
42840064,0
42841088,0
42842112,0
42843136,0
42844160,0
42845184,0
42846208,0
42847232,0
42848256,0
42849280,0
42850304,0
42851328,0
42852352,0
42853376,0
42854400,0
42855424,0
42856448,0
42857472,0
42858496,0
42859520,0
42860544,0
42861568,0
42862592,0
42863616,0
42864640,0
42865664,0
42866688,0
42867712,0
42868736,0
42869760,0
42870784,0
42871808,0
42872832,0
42873856,0
42874880,0
42875904,0
42876928,0
42877952,0
42878976,0
42880000,0
42881024,0
42882048,0
42883072,0
42884096,0
42885120,0
42886144,0
42887168,0
42888192,0
42889216,0
42890240,0
42891264,0
42892288,0
42893312,0
42894336,0
42895360,0
42896384,0
42897408,0
42898432,0
42899456,0
42900480,0
42901504,0
42902528,0
42903552,0
42904576,0
42905600,0
42906624,0
42907648,0
42908672,0
42909696,0
42910720,0
42911744,0
42912768,0
42913792,0
42914816,0
42915840,0
42916864,0
42917888,0
42918912,0
42919936,0
42920960,0
42921984,0
42923008,0
42924032,0
42925056,0
42926080,0
42927104,0
42928128,0
42929152,0
42930176,0
42931200,0
42932224,0
42933248,0
42934272,0
42935296,0
42936320,0
42937344,0
42938368,0
42939392,0
42940416,0
42941440,0
42942464,0
42943488,0
42944512,0
42945536,0
42946560,0
42947584,0
42948608,0
42949632,0
42950656,0
42951680,0
42952704,0
42953728,0
42954752,0
42955776,0
42956800,0
42957824,0
42958848,0
42959872,0
42960896,0
42961920,0
42962944,0
42963968,0
42964992,0
42966016,0
42967040,0
42968064,0
42969088,0
42970112,0
42971136,0
42972160,0
42973184,0
42974208,0
42975232,0
42976256,0
42977280,0
42978304,0
42979328,0
42980352,0
42981376,0
42982400,0
42983424,0
42984448,0
42985472,0
42986496,0
42987520,0
42988544,0
42989568,0
42990592,0
42991616,0
42992640,0
42993664,0
42994688,0
42995712,0
42996736,0
42997760,0
42998784,0
42999808,0
43000832,0
43001856,0
43002880,0
43003904,0
43004928,0
43005952,0
43006976,0
43008000,0
43009024,0
43010048,0
43011072,0
43012096,0
43013120,0
43014144,0
43015168,0
43016192,0
43017216,0
43018240,0
43019264,0
43020288,0
43021312,0
43022336,0
43023360,0
43024384,0
43025408,0
43026432,0
43027456,0
43028480,0
43029504,0
43030528,0
43031552,0
43032576,0
43033600,0
43034624,0
43035648,0
43036672,0
43037696,0
43038720,0
43039744,0
43040768,0
43041792,0
43042816,0
43043840,0
43044864,0
43045888,0
43046912,0
43047936,0
43048960,0
43049984,0
43051008,0
43052032,0
43053056,0
43054080,0
43055104,0
43056128,0
43057152,0
43058176,0
43059200,0
43060224,0
43061248,0
43062272,0
43063296,0
43064320,0
43065344,0
43066368,0
43067392,0
43068416,0
43069440,0
43070464,0
43071488,0
43072512,0
43073536,0
43074560,0
43075584,0
43076608,0
43077632,0
43078656,0
43079680,0
43080704,0
43081728,0
43082752,0
43083776,0
43084800,0
43085824,0
43086848,0
43087872,0
43088896,0
43089920,0
43090944,0
43091968,0
43092992,0
43094016,0
43095040,0
43096064,0
43097088,0
43098112,0
43099136,0
43100160,0
43101184,0
43102208,0
43103232,0
43104256,0
43105280,0
43106304,0
43107328,0
43108352,0
43109376,0
43110400,0
43111424,0
43112448,0
43113472,0
43114496,0
43115520,0
43116544,0
43117568,0
43118592,0
43119616,0
43120640,0
43121664,0
43122688,0
43123712,0
43124736,0
43125760,0
43126784,0
43127808,0
43128832,0
43129856,0
43130880,0
43131904,0
43132928,0
43133952,0
43134976,0
43136000,0
43137024,0
43138048,0
43139072,0
43140096,0
43141120,0
43142144,0
43143168,0
43144192,0
43145216,0
43146240,0
43147264,0
43148288,0
43149312,0
43150336,0
43151360,0
43152384,0
43153408,0
43154432,0
43155456,0
43156480,0
43157504,0
43158528,0
43159552,0
43160576,0
43161600,0
43162624,0
43163648,0
43164672,0
43165696,0
43166720,0
43167744,0
43168768,0
43169792,0
43170816,0
43171840,0
43172864,0
43173888,0
43174912,0
43175936,0
43176960,0
43177984,0
43179008,0
43180032,0
43181056,0
43182080,0
43183104,0
43184128,0
43185152,0
43186176,0
43187200,0
43188224,0
43189248,0
43190272,0
43191296,0
43192320,0
43193344,0
43194368,0
43195392,0
43196416,0
43197440,0
43198464,0
43199488,0
43200512,0
43201536,0
43202560,0
43203584,0
43204608,0
43205632,0
43206656,0
43207680,0
43208704,0
43209728,0
43210752,0
43211776,0
43212800,0
43213824,0
43214848,0
43215872,0
43216896,0
43217920,0
43218944,0
43219968,0
43220992,0
43222016,0
43223040,0
43224064,0
43225088,0
43226112,0
43227136,0
43228160,0
43229184,0
43230208,0
43231232,0
43232256,0
43233280,0
43234304,0
43235328,0
43236352,0
43237376,0
43238400,0
43239424,0
43240448,0
43241472,0
43242496,0
43243520,0
43244544,0
43245568,0
43246592,0
43247616,0
43248640,0
43249664,0
43250688,0
43251712,0
43252736,0
43253760,0
43254784,0
43255808,0
43256832,0
43257856,0
43258880,0
43259904,0
43260928,0
43261952,0
43262976,0
43264000,0
43265024,0
43266048,0
43267072,0
43268096,0
43269120,0
43270144,0
43271168,0
43272192,0
43273216,0
43274240,0
43275264,0
43276288,0
43277312,0
43278336,0
43279360,0
43280384,0
43281408,0
43282432,0
43283456,0
43284480,0
43285504,0
43286528,0
43287552,0
43288576,0
43289600,0
43290624,0
43291648,0
43292672,0
43293696,0
43294720,0
43295744,0
43296768,0
43297792,0
43298816,0
43299840,0
43300864,0
43301888,0
43302912,0
43303936,0
43304960,0
43305984,0
43307008,0
43308032,0
43309056,0
43310080,0
43311104,0
43312128,0
43313152,0
43314176,0
43315200,0
43316224,0
43317248,0
43318272,0
43319296,0
43320320,0
43321344,0
43322368,0
43323392,0
43324416,0
43325440,0
43326464,0
43327488,0
43328512,0
43329536,0
43330560,0
43331584,0
43332608,0
43333632,0
43334656,0
43335680,0
43336704,0
43337728,0
43338752,0
43339776,0
43340800,0
43341824,0
43342848,0
43343872,0
43344896,0
43345920,0
43346944,0
43347968,0
43348992,0
43350016,0
43351040,0
43352064,0
43353088,0
43354112,0
43355136,0
43356160,0
43357184,0
43358208,0
43359232,0
43360256,0
43361280,0
43362304,0
43363328,0
43364352,0
43365376,0
43366400,0
43367424,0
43368448,0
43369472,0
43370496,0
43371520,0
43372544,0
43373568,0
43374592,0
43375616,0
43376640,0
43377664,0
43378688,0
43379712,0
43380736,0
43381760,0
43382784,0
43383808,0
43384832,0
43385856,0
43386880,0
43387904,0
43388928,0
43389952,0
43390976,0
43392000,0
43393024,0
43394048,0
43395072,0
43396096,0
43397120,0
43398144,0
43399168,0
43400192,0
43401216,0
43402240,0
43403264,0
43404288,0
43405312,0
43406336,0
43407360,0
43408384,0
43409408,0
43410432,0
43411456,0
43412480,0
43413504,0
43414528,0
43415552,0
43416576,0
43417600,0
43418624,0
43419648,0
43420672,0
43421696,0
43422720,0
43423744,0
43424768,0
43425792,0
43426816,0
43427840,0
43428864,0
43429888,0
43430912,0
43431936,0
43432960,0
43433984,0
43435008,0
43436032,0
43437056,0
43438080,0
43439104,0
43440128,0
43441152,0
43442176,0
43443200,0
43444224,0
43445248,0
43446272,0
43447296,0
43448320,0
43449344,0
43450368,0
43451392,0
43452416,0
43453440,0
43454464,0
43455488,0
43456512,0
43457536,0
43458560,0
43459584,0
43460608,0
43461632,0
43462656,0
43463680,0
43464704,0
43465728,0
43466752,0
43467776,0
43468800,0
43469824,0
43470848,0
43471872,0
43472896,0
43473920,0
43474944,0
43475968,0
43476992,0
43478016,0
43479040,0
43480064,0
43481088,0
43482112,0
43483136,0
43484160,0
43485184,0
43486208,0
43487232,0
43488256,0
43489280,0
43490304,0
43491328,0
43492352,0
43493376,0
43494400,0
43495424,0
43496448,0
43497472,0
43498496,0
43499520,0
43500544,0
43501568,0
43502592,0
43503616,0
43504640,0
43505664,0
43506688,0
43507712,0
43508736,0
43509760,0
43510784,0
43511808,0
43512832,0
43513856,0
43514880,0
43515904,0
43516928,0
43517952,0
43518976,0
43520000,0
43521024,0
43522048,0
43523072,0
43524096,0
43525120,0
43526144,0
43527168,0
43528192,0
43529216,0
43530240,0
43531264,0
43532288,0
43533312,0
43534336,0
43535360,0
43536384,0
43537408,0
43538432,0
43539456,0
43540480,0
43541504,0
43542528,0
43543552,0
43544576,0
43545600,0
43546624,0
43547648,0
43548672,0
43549696,0
43550720,0
43551744,0
43552768,0
43553792,0
43554816,0
43555840,0
43556864,0
43557888,0
43558912,0
43559936,0
43560960,0
43561984,0
43563008,0
43564032,0
43565056,0
43566080,0
43567104,0
43568128,0
43569152,0
43570176,0
43571200,0
43572224,0
43573248,0
43574272,0
43575296,0
43576320,0
43577344,0
43578368,0
43579392,0
43580416,0
43581440,0
43582464,0
43583488,0
43584512,0
43585536,0
43586560,0
43587584,0
43588608,0
43589632,0
43590656,0
43591680,0
43592704,0
43593728,0
43594752,0
43595776,0
43596800,0
43597824,0
43598848,0
43599872,0
43600896,0
43601920,0
43602944,0
43603968,0
43604992,0
43606016,0
43607040,0
43608064,0
43609088,0
43610112,0
43611136,0
43612160,0
43613184,0
43614208,0
43615232,0
43616256,0
43617280,0
43618304,0
43619328,0
43620352,0
43621376,0
43622400,0
43623424,0
43624448,0
43625472,0
43626496,0
43627520,0
43628544,0
43629568,0
43630592,0
43631616,0
43632640,0
43633664,0
43634688,0
43635712,0
43636736,0
43637760,0
43638784,0
43639808,0
43640832,0
43641856,0
43642880,0
43643904,0
43644928,0
43645952,0
43646976,0
43648000,0
43649024,0
43650048,0
43651072,0
43652096,0
43653120,0
43654144,0
43655168,0
43656192,0
43657216,0
43658240,0
43659264,0
43660288,0
43661312,0
43662336,0
43663360,0
43664384,0
43665408,0
43666432,0
43667456,0
43668480,0
43669504,0
43670528,0
